User-agent: *
Allow: /

Sitemap: https://voltnexis.github.io/sitemap.xml
Sitemap: https://voltnexis.github.io/apps/sitemap.xml
Sitemap: https://voltnexis.github.io/apps/android/sitemap.xml
Sitemap: https://voltnexis.github.io/apps/ios/sitemap.xml
Sitemap: https://voltnexis.github.io/apps/windows/sitemap.xml
Sitemap: https://voltnexis.github.io/apps/linux/sitemap.xml
Sitemap: https://voltnexis.github.io/apps/android_mod/sitemap.xml
Sitemap: https://voltnexis.github.io/apps/ios_mod/sitemap.xml
Sitemap: https://voltnexis.github.io/apps/windows_mod/sitemap.xml
